,default payment next month,test
25645,1,1
147,0,0
17399,0,0
8763,0,0
4273,1,0
29439,0,0
5215,0,0
27485,1,1
19191,0,0
13766,0,0
23592,0,0
43,0,0
6463,0,0
9250,0,0
24836,0,0
29803,0,0
29909,0,0
19466,0,0
27077,0,1
6035,1,0
27140,0,0
11644,0,0
14441,0,0
6868,0,0
19013,1,0
13195,1,0
12281,1,1
19797,0,0
14787,0,0
27766,1,0
7809,0,0
20475,1,0
27071,1,1
11997,0,0
12756,0,0
3316,0,0
3840,0,0
13148,0,0
15273,0,0
20037,0,0
13302,0,0
5379,0,0
24915,1,0
19079,0,0
3939,0,0
4688,1,1
9693,0,0
7690,0,0
25449,0,0
14685,0,0
24834,1,1
10836,0,0
8218,0,0
13144,1,0
9796,0,0
14366,1,0
3595,0,0
2694,0,0
996,0,0
3210,0,0
11770,0,0
28290,0,0
12858,0,0
23350,1,0
13613,1,0
14412,0,0
18176,0,1
5354,0,0
23763,0,0
17638,0,0
23575,0,0
15242,0,0
12708,0,0
23891,0,0
7801,1,0
6502,0,0
28751,1,0
9538,0,0
26581,0,0
10755,0,0
8544,1,0
28138,0,0
21796,0,0
1482,0,0
2445,1,0
4419,0,0
19722,0,0
17702,0,1
22551,1,0
27385,0,0
3102,0,0
28209,0,0
14867,1,0
17933,0,0
14546,1,1
19519,1,0
23504,0,0
5460,0,0
29327,0,0
5732,0,0
13355,0,0
24785,0,0
24830,0,0
8616,1,0
9378,0,0
3426,0,0
26168,1,0
5627,0,0
9626,0,0
15108,0,0
7379,0,0
24958,0,0
9986,0,0
9044,0,0
22327,0,0
5377,0,0
17896,1,0
27364,0,0
8145,0,0
14764,0,0
25740,0,0
10421,0,0
25357,0,0
24784,1,0
17227,0,0
11134,0,0
26109,0,0
20252,1,0
22188,0,0
24799,0,0
22050,0,0
22503,1,0
11482,0,0
1323,0,0
23652,1,0
6319,0,0
15364,0,0
24621,0,0
19570,0,0
26568,0,0
19774,0,0
10992,0,0
23492,0,0
503,1,0
10765,0,1
20683,0,0
9575,0,0
27726,0,0
25295,0,0
14229,0,0
9328,1,1
26945,0,0
19327,0,0
16074,0,0
12613,0,0
13252,0,0
29434,0,0
8471,1,1
12680,0,0
18223,0,0
29571,0,0
15452,0,0
18773,1,1
6202,0,0
21926,0,0
11253,0,0
13096,0,0
26849,1,1
1603,0,0
6095,0,0
18843,0,0
29314,0,0
9185,0,0
25317,0,0
21208,0,0
6865,0,0
29598,1,0
25609,0,0
1033,0,0
28241,0,0
22396,0,0
20001,0,0
26639,0,0
5337,1,0
20575,0,0
9162,0,0
12953,0,0
7606,1,0
3844,0,0
18740,0,0
25960,1,0
9358,0,0
13438,0,0
4689,0,0
20498,0,0
28790,0,0
11605,0,0
23363,0,0
14251,1,1
19369,0,0
1056,0,0
8768,1,1
5841,0,0
12471,0,0
1183,0,0
11818,0,0
21071,0,0
24380,0,0
4641,0,0
9831,0,0
1347,0,0
15729,1,0
27564,1,0
15687,0,0
28160,0,0
263,0,0
4393,0,0
23794,0,0
18726,0,0
27013,1,0
16367,1,0
10104,0,0
25714,0,0
29374,0,0
5312,0,0
22951,0,0
28029,0,0
21507,1,1
5094,0,0
150,0,0
3229,0,0
8318,0,0
20297,0,0
13819,1,0
7428,0,0
12378,0,0
10676,0,0
8105,1,0
18762,0,0
20572,1,0
25322,0,0
11840,0,0
20730,0,0
22233,0,0
29228,0,0
9048,0,0
18204,0,0
5511,0,0
20821,0,0
19428,0,0
13497,1,0
8407,0,1
19042,1,1
22684,0,0
17989,0,0
25596,0,0
28005,0,0
6281,1,1
5195,0,0
27574,0,0
4679,1,1
7889,0,0
23300,0,0
26682,0,0
24707,0,0
16804,0,0
13102,1,0
22405,0,0
24222,0,0
8242,0,0
6631,0,0
315,1,0
20320,0,0
15505,0,0
1915,0,0
17802,0,0
5706,0,0
22552,0,0
11316,0,0
24962,1,0
24079,0,0
26001,1,0
6892,0,0
24092,0,1
24344,0,0
24675,0,0
15579,1,0
2117,1,0
10405,1,1
2813,0,0
7510,0,0
26349,0,0
27000,0,0
11919,0,0
26647,1,1
290,1,0
17557,0,0
12981,0,0
16809,0,0
23351,0,0
23566,0,0
15777,1,0
2214,0,0
22179,0,0
6108,1,1
7363,0,0
875,0,0
5219,1,0
3993,1,0
23476,0,0
22981,0,0
14726,0,0
11358,0,0
9008,0,0
29210,1,0
9423,0,0
20930,1,0
5107,1,0
21498,0,0
29005,0,0
2588,0,0
22265,0,0
10210,0,0
15006,0,0
14189,0,0
8141,0,0
1729,0,0
22948,1,0
26305,0,0
29420,0,0
1387,0,0
8267,0,0
26670,0,0
17978,0,0
2375,1,1
13955,0,0
1133,0,1
14316,0,0
6899,0,0
28652,0,0
2592,0,0
14280,1,1
12850,0,0
9792,0,0
27035,0,0
2300,0,1
10132,0,1
5405,0,0
11359,1,1
7934,1,0
10018,0,0
15440,0,0
14117,0,0
25123,0,0
19004,0,0
11014,0,0
12958,1,1
26672,0,0
20479,0,0
2501,0,0
14972,0,0
20787,0,0
24141,0,0
26901,0,0
12422,0,0
23999,1,0
24816,0,0
20844,0,0
18927,1,1
16488,0,0
167,0,0
26970,1,0
11097,0,0
13962,1,1
1644,1,1
14483,1,0
2414,1,0
16539,0,0
4525,0,0
14810,0,0
3612,0,0
25582,0,0
24710,1,0
16758,0,0
2760,0,0
13387,1,0
25461,0,0
21009,0,0
9683,0,0
3503,1,0
247,0,0
15593,1,1
25903,0,0
24573,1,0
17571,0,0
450,1,0
487,0,0
19294,0,0
16349,1,0
5260,1,1
27015,0,0
13486,0,0
16552,1,0
25186,0,0
8042,1,1
12023,0,0
27226,0,0
29280,0,0
20373,1,0
1063,0,0
4449,0,0
21522,0,0
1114,0,0
13710,0,0
29116,0,0
16572,0,0
22885,0,0
21234,0,0
14066,0,0
3001,0,0
15190,0,1
16728,0,0
6112,0,0
4480,0,0
21117,1,0
8494,0,1
17581,1,1
1662,0,0
26929,1,1
28705,0,0
5455,1,0
22636,0,0
23586,1,0
17628,1,0
26528,1,0
14795,0,0
15278,0,0
21554,0,0
10670,1,0
16249,0,0
9642,0,0
20299,0,0
21244,0,0
20344,0,0
22269,0,0
24966,1,1
3197,0,0
5548,0,0
13106,0,0
19801,1,1
9841,1,0
20986,1,1
5971,1,0
8136,0,0
11903,0,0
1371,0,0
23861,0,0
17256,1,1
1106,0,0
18882,0,0
4026,0,0
9568,1,0
16918,0,0
720,0,0
28754,0,0
13164,0,0
5532,0,0
7930,1,0
20838,1,1
15862,1,0
5383,1,0
26889,1,1
1086,1,0
25930,0,0
8819,0,0
20290,0,1
27478,0,0
29461,0,0
23080,0,0
26249,0,0
29087,0,0
12711,0,0
17979,0,0
16599,0,0
19691,0,0
7752,1,1
17465,0,0
12912,1,0
8714,0,0
17443,0,0
2145,0,0
16657,0,0
26299,0,0
25590,1,1
20487,0,0
25105,0,0
20451,0,0
11832,0,0
1311,0,1
28086,0,0
5601,0,0
3608,0,0
28085,0,0
21784,0,0
13876,0,0
4375,1,0
4128,0,0
9598,0,0
2639,0,0
4036,1,0
20582,0,0
24004,0,0
23069,0,0
18128,0,0
5466,1,1
3035,0,0
601,1,0
23129,0,0
25463,0,0
8124,1,1
25624,0,0
7514,0,0
11955,0,0
29989,0,0
5662,0,0
21426,0,0
6663,0,0
409,0,0
6847,0,0
6352,0,1
16914,1,1
3350,1,1
13524,0,0
4152,0,0
24018,0,0
24447,0,0
23261,0,0
22697,0,0
5513,0,0
5621,0,0
11807,1,0
14734,0,0
27786,0,0
18332,0,0
221,0,0
7417,0,0
14813,0,0
10297,0,0
28939,0,0
10369,1,1
25550,0,0
5172,0,0
23956,0,0
24181,0,0
380,0,0
9253,0,0
649,0,1
11764,0,0
13974,0,0
7456,0,0
23452,0,0
1822,0,0
27383,0,0
17281,1,0
11686,0,0
21107,1,1
2152,0,0
12135,0,0
16891,0,0
607,0,0
3589,1,1
6198,0,0
18429,1,1
21154,0,0
8846,1,1
14960,0,0
23770,0,0
7886,0,0
29721,0,0
9112,0,0
18314,0,1
22231,0,0
23122,0,0
23534,0,0
22730,0,0
3421,0,0
10354,1,1
11852,0,0
18087,0,0
4252,0,0
26294,1,0
15541,0,0
23280,0,0
7794,0,0
12483,0,0
22435,0,0
11237,0,0
15865,0,0
14402,1,0
7841,0,0
19304,0,0
14177,0,0
27546,0,0
6390,0,0
21362,0,1
9542,0,0
11603,0,0
7488,0,0
231,1,0
3272,0,0
26279,0,0
14891,1,1
4902,1,1
9559,1,0
7955,0,1
7070,1,0
13141,0,0
14049,1,0
75,0,0
21841,0,0
5770,1,0
1108,1,0
26004,1,0
7745,0,0
2209,0,0
8255,0,0
2386,0,0
748,1,0
16287,0,0
25670,0,0
17203,1,1
19683,1,0
7467,0,0
2359,0,0
1599,1,0
476,0,0
25194,0,0
21294,0,0
11715,1,0
15459,0,0
4048,1,0
8474,0,0
22722,0,0
9527,1,0
11611,0,0
259,1,1
27911,0,0
18137,0,0
24764,0,0
13405,1,0
11617,1,0
23831,0,0
3537,1,1
7821,1,0
10063,0,0
16883,0,0
13837,0,0
25893,0,0
9960,0,0
29700,1,0
2701,0,0
26467,0,0
8628,0,0
4455,0,0
20886,0,0
22807,0,0
18664,0,0
9020,0,0
6557,1,0
9787,1,1
17526,0,0
28244,0,0
11125,0,0
6308,0,0
2619,1,0
3504,0,0
27403,0,0
19425,0,0
8743,0,0
8231,0,0
16263,0,0
1796,0,0
15085,0,0
18535,0,0
12766,0,0
12296,1,0
12341,0,0
16773,0,0
28775,1,0
14433,0,0
4685,0,0
26743,0,0
12978,0,0
8304,0,0
27152,0,0
4097,0,0
5883,1,1
17184,0,0
2740,0,0
25546,0,0
9632,1,1
18150,0,0
27110,1,0
8170,0,0
12362,1,0
20523,1,1
17971,1,0
8518,0,0
20077,0,0
20728,0,0
6604,0,0
28192,0,0
13719,0,1
20092,0,0
14492,0,0
8617,0,0
2864,0,1
16255,0,0
20210,1,1
19791,1,0
25858,1,0
20211,0,0
8332,0,0
22969,0,0
10597,1,1
3988,0,0
20780,0,0
2350,0,0
5754,1,1
14602,0,0
22613,0,0
9629,0,0
6453,0,0
15097,0,0
18865,0,1
15380,0,0
20490,0,0
6965,0,0
4003,0,0
9329,0,0
3002,1,1
13912,0,0
16036,0,0
734,0,0
25252,1,1
17211,0,0
28925,1,0
6625,0,0
14936,1,0
19813,0,0
11828,0,0
27346,0,0
24189,0,0
5665,1,0
4982,0,0
12994,0,0
14585,1,0
10311,0,0
21148,0,0
20496,1,1
4471,0,0
6596,0,0
6241,0,0
11259,0,1
6120,1,1
22624,0,0
10042,1,1
25018,0,0
15139,1,0
1580,0,0
26481,0,0
1911,0,0
7217,1,0
91,0,0
15292,0,0
188,0,0
9362,0,0
10859,1,0
7024,0,0
5477,0,0
20160,0,0
18374,1,0
321,0,0
13549,0,0
4740,0,1
22287,0,0
4291,0,0
21043,0,0
14321,0,0
194,0,0
2830,0,0
11904,1,0
25666,0,0
14712,0,0
2516,0,0
27951,0,0
15516,1,0
12887,0,0
29154,1,1
7325,0,0
28430,0,0
756,0,0
7251,0,0
7759,0,0
29656,0,0
26424,0,0
1747,0,0
12531,0,0
20386,0,0
1052,0,0
19842,0,1
2444,0,0
25738,1,0
11048,0,0
28599,0,0
16777,0,0
24732,0,0
13614,0,0
20921,0,0
11145,0,0
7136,0,0
19427,0,0
20440,1,1
4793,0,0
29158,0,0
19979,0,0
10563,0,0
14323,0,0
4730,0,0
29500,1,1
13346,1,0
7487,0,0
18858,0,0
14161,1,0
10890,1,0
3753,0,0
9473,0,0
15610,0,0
10011,0,0
27024,0,1
1808,0,0
17962,0,0
5038,1,0
16420,0,0
4814,0,0
24235,0,0
4416,0,0
6872,0,0
23582,0,0
25573,0,0
20631,0,0
28113,0,0
22795,1,0
22110,0,0
22995,0,0
2937,0,0
17128,0,0
19922,1,0
5216,0,0
6594,0,0
18399,0,0
15904,0,0
12833,0,0
15324,1,0
17980,0,0
3884,1,0
19876,0,0
18089,0,0
10865,0,0
16752,0,0
2769,0,0
24154,1,1
6726,1,1
26451,0,0
11478,0,0
11131,1,0
8457,0,0
12102,0,0
7753,0,0
11655,0,0
11947,0,0
19088,0,0
24638,0,0
19368,0,0
27926,0,0
19386,0,0
14148,0,0
16107,1,1
14564,0,0
17112,0,0
24050,0,0
6206,0,0
11487,0,0
18737,1,0
18720,0,1
16024,0,0
26703,0,0
16361,0,0
11830,1,0
22340,0,0
14569,1,1
16096,0,0
3082,0,0
26625,0,0
15137,0,0
10950,0,0
18507,1,0
23318,1,0
17,0,0
9607,0,0
27428,1,0
27052,0,0
18085,0,1
24017,0,0
13693,0,0
17210,0,0
18937,0,0
2435,1,0
21913,1,1
18543,0,0
27986,0,0
9098,1,1
18370,1,1
1493,0,0
2008,1,0
14582,0,0
5222,0,0
5227,0,0
17712,1,1
26509,0,0
11592,0,0
12904,1,1
2269,0,0
17435,0,0
22968,0,0
16431,0,1
1801,0,0
10373,0,0
15189,1,0
8416,0,0
10056,0,0
9251,0,0
10256,0,0
6921,0,0
26244,0,0
10911,0,0
1303,1,1
21099,0,0
24182,0,0
12555,1,0
24097,0,0
2734,0,0
24779,0,0
19332,0,0
23689,0,0
2546,0,0
5114,0,0
20040,0,0
12107,1,0
27959,0,0
4560,1,0
2195,0,0
6742,0,0
1703,0,0
17103,0,0
1290,0,0
16189,0,0
28495,0,0
7516,0,0
25587,1,1
24810,1,0
26352,1,0
11011,0,0
25256,0,0
4678,0,0
24349,0,0
13049,1,0
16745,0,0
5908,0,0
12396,0,0
16067,0,0
396,0,0
5864,1,0
9737,0,0
6778,0,0
25284,0,0
18355,0,0
27684,0,0
4110,0,0
12522,0,0
15279,1,0
8980,0,0
27062,0,0
12148,0,0
1595,0,0
13835,0,0
27176,0,0
7916,0,1
25844,1,0
26291,0,0
6138,1,0
20198,0,0
26864,0,0
25921,1,0
20191,1,0
24831,0,0
11057,0,0
29064,0,1
7668,0,0
14173,0,0
482,0,0
772,0,0
11021,0,0
22976,0,0
29109,1,1
25786,1,0
7839,0,1
7602,1,0
27205,0,0
17684,0,0
29128,0,0
17738,1,0
13836,0,0
5098,0,0
26913,1,0
2232,0,0
24572,0,0
17192,0,0
18883,0,0
26893,0,0
29209,0,0
2784,1,0
19371,0,0
8769,0,0
3581,0,0
23859,0,0
7974,0,0
21840,0,1
2319,0,0
21373,0,0
6745,0,0
20509,0,0
1807,0,0
9736,0,0
12332,0,0
21385,0,0
7822,0,0
17676,0,1
9758,0,0
8151,0,0
26651,1,1
11428,0,0
21836,0,0
18289,0,0
27947,0,1
19970,0,1
23316,0,0
3399,1,0
27823,1,0
3919,0,0
26773,1,1
20152,0,0
12027,0,0
25174,1,0
3214,0,0
15624,1,0
24369,0,0
16822,0,1
11568,1,0
25293,0,0
28674,0,0
8135,0,0
11869,0,0
18391,0,0
24969,1,1
3181,0,0
3757,1,0
28377,0,0
22898,0,0
17242,0,0
8213,0,0
9069,1,0
13816,0,0
9154,0,0
13371,0,0
16443,0,0
3616,0,0
18911,0,0
3541,0,0
10439,1,0
11535,0,0
1743,0,0
13488,1,1
10149,1,0
4950,0,0
9535,0,0
1675,1,0
14105,0,0
119,0,0
24918,0,0
25635,0,0
5047,0,0
4119,0,0
16860,0,0
23438,0,0
3986,0,0
22811,0,0
25771,1,0
13684,0,0
10483,0,0
15827,0,0
5382,0,0
8672,0,0
20679,0,0
22932,0,0
8048,1,1
3142,0,0
13950,0,0
27963,1,0
520,0,0
385,0,0
12111,0,0
28356,0,0
27606,1,0
28370,0,0
7542,1,0
18578,0,0
12428,0,0
20222,0,0
2449,1,0
27983,1,0
7104,0,0
25437,0,0
438,0,0
27131,1,0
5929,0,0
168,0,0
26980,0,0
6355,0,0
3978,0,0
24609,0,0
21232,1,0
26760,0,0
3609,0,0
9353,0,0
9124,1,0
4696,0,0
24899,1,1
28183,0,0
24684,1,1
681,0,0
12639,0,0
28876,0,0
6014,1,0
8575,0,0
27194,0,0
2135,0,0
13366,0,0
7305,0,0
16411,0,0
29097,0,0
17559,0,0
15267,0,0
459,1,0
25568,0,0
6169,1,0
15741,0,0
4371,0,0
28056,0,0
8337,0,1
24437,0,0
12035,0,1
21897,0,0
13726,0,0
29835,0,0
14044,1,0
1201,0,0
21382,0,0
22406,0,0
13166,0,0
24663,1,0
13725,0,0
2662,0,0
18947,0,0
10282,0,0
1978,0,0
7241,0,0
12667,1,0
20800,0,0
20675,1,1
7302,0,0
17163,0,0
28588,0,0
8557,0,0
7891,0,0
11866,0,0
19244,0,0
1940,0,0
28180,0,0
2528,0,0
2420,0,1
8374,0,0
16015,0,0
4106,0,0
13781,0,0
10645,1,0
29367,0,0
12227,0,0
13758,0,0
5393,0,0
4194,0,0
1075,0,0
22319,0,0
17670,0,0
7555,1,1
17838,1,0
1397,0,0
29244,0,0
19349,0,0
17710,0,1
28479,0,0
23178,0,0
14495,0,0
10963,1,1
836,0,1
11056,1,0
24143,0,0
14293,1,0
17083,0,0
27976,0,0
2020,0,0
22117,0,0
18900,0,0
14395,0,0
24379,0,0
6918,0,0
23982,0,0
9534,0,0
15983,1,1
16828,0,0
27393,1,1
20650,0,0
26560,0,1
21704,0,0
133,0,0
1334,1,0
24055,0,0
6779,0,0
7,0,0
4705,0,0
6672,0,0
26461,0,0
18506,0,0
24561,0,0
10545,0,0
22535,0,0
29610,0,0
20226,0,0
4715,0,0
9426,0,0
5181,0,0
21614,0,0
23422,0,0
12524,0,1
12694,0,1
18112,0,0
4085,0,0
24040,0,0
25910,0,0
4293,0,0
25555,0,0
27183,0,0
4223,0,0
16741,0,0
23980,0,0
13462,0,0
19048,0,0
12829,1,0
7094,1,0
8856,1,1
5584,0,0
8282,0,0
23817,1,0
13361,0,0
5053,0,0
4068,1,0
24493,0,0
28392,0,0
964,0,0
17395,0,1
15297,0,0
25532,0,1
27941,0,0
13916,1,0
14580,0,0
22311,0,0
9299,0,0
25737,0,0
11798,0,0
20458,0,0
23153,0,0
20261,0,0
9618,0,0
13326,1,0
10125,0,0
2173,0,0
26816,0,0
27849,0,1
14068,0,0
15322,0,0
7223,0,0
8510,0,0
8054,0,0
23372,0,0
5048,1,1
7091,1,0
18288,0,0
9707,1,0
22120,0,0
28042,0,0
14118,0,0
14268,0,0
3438,0,0
103,1,0
26335,1,0
29529,0,0
24432,0,0
4211,0,0
27780,0,0
25106,0,0
19034,0,0
14938,0,0
828,0,0
9653,0,0
20907,0,0
23374,0,0
5211,0,0
15609,0,0
22289,1,0
27982,0,0
29712,0,0
19202,0,0
29149,0,1
2434,1,1
24545,0,0
23887,0,0
22411,1,0
7908,0,0
17366,0,0
11747,0,0
13069,0,0
15944,0,0
20078,0,0
26141,0,0
3366,0,0
16461,1,1
19571,0,0
21530,1,1
20965,0,0
17605,0,0
13059,0,1
10829,0,0
26368,0,0
8615,0,0
24916,1,0
26336,0,0
15311,0,0
14656,0,0
4879,1,0
12068,1,0
9089,1,1
4202,0,0
27744,0,0
25082,0,0
25474,0,0
8373,0,0
25902,0,0
18226,0,0
15466,0,1
13019,0,0
2030,0,0
19620,0,0
10175,0,0
6379,1,1
5174,0,0
28487,0,0
23581,1,1
12608,1,0
28182,1,0
13820,0,0
2225,1,0
21024,0,0
25277,0,0
22872,0,0
21818,1,0
29653,0,0
16649,1,1
14784,0,0
26793,0,0
19743,0,0
3328,0,0
11567,0,0
22060,0,1
19075,0,0
12860,0,0
12384,1,0
18962,0,0
29629,0,0
27438,0,0
4043,1,0
11680,0,0
16632,0,0
8900,0,0
20007,0,0
24667,0,0
478,0,0
22825,1,0
18568,0,0
3461,0,0
22883,0,0
26910,0,1
6091,0,0
14762,0,0
20140,1,1
15375,0,0
20115,0,0
22035,0,0
29354,1,0
25166,0,0
13924,0,0
7585,0,0
647,0,0
970,1,0
4258,0,0
15968,0,0
7698,0,0
20599,0,0
19358,0,1
20196,0,0
29775,0,0
22023,0,0
24695,0,0
22378,0,0
1009,0,0
7924,0,0
15446,0,0
4306,0,0
29837,0,0
4015,1,1
4101,0,0
14014,0,0
12094,0,0
18493,0,0
3226,0,0
326,1,0
14012,0,0
19986,0,0
26673,0,0
11928,0,0
4990,0,0
29455,0,0
10324,0,0
6612,0,0
9267,0,0
19849,0,0
2194,0,0
4745,0,1
23302,0,0
10549,1,0
29581,0,0
8867,1,1
28952,0,0
7090,0,0
25451,0,0
23860,0,0
21198,1,1
4774,1,1
25447,0,0
18871,0,0
15621,0,0
23240,0,0
28437,0,0
29023,0,0
20623,0,0
6399,1,1
5117,1,0
18398,0,0
23573,0,0
16305,1,0
16723,0,0
20378,0,0
17767,0,0
21489,0,0
17467,0,0
2748,1,0
13351,0,0
8403,0,0
24130,0,1
14475,0,0
1006,0,0
5561,1,0
21135,1,0
3942,0,0
26797,0,0
10823,0,0
20535,0,0
11195,0,0
18906,0,0
12825,0,0
7178,0,0
27382,0,0
11266,1,1
23235,1,0
134,0,0
26804,0,0
19313,0,0
19140,0,0
16591,0,0
3351,0,0
21332,0,0
3200,1,0
11598,0,0
13748,0,0
24110,0,0
10904,0,0
10356,0,0
6802,0,0
7739,0,0
22307,0,0
27335,0,0
29063,0,0
28064,0,0
316,0,0
146,1,0
9804,0,0
21265,0,0
14791,1,0
17782,0,0
25954,0,0
5803,0,0
10098,1,1
26671,0,0
9406,1,0
9295,1,0
9666,0,0
6341,0,1
16144,0,0
8604,0,0
25349,0,0
819,0,0
4463,0,0
10260,0,0
9658,0,0
3486,0,0
10557,0,0
25993,0,0
24891,0,0
8688,0,0
24252,1,1
14603,0,0
7220,0,0
3111,0,0
8517,0,0
18006,0,0
17984,0,0
8140,0,0
21078,0,0
19017,0,0
14197,0,0
2495,0,0
16606,0,0
14315,0,0
5940,0,0
8188,0,0
2505,0,0
23301,0,1
23530,0,0
23378,0,0
9163,0,0
23825,0,0
16113,0,0
13181,0,0
12900,1,0
22172,0,0
25297,0,0
21553,0,0
27053,1,1
15817,0,0
25759,0,0
21058,0,0
14865,1,0
11216,0,0
1011,0,0
15953,0,0
14061,0,0
17875,0,0
8643,0,0
1034,0,0
6887,0,0
2270,0,0
696,0,0
21298,0,0
11229,1,0
3704,1,0
12024,1,1
23801,0,0
1451,1,0
15397,0,0
9826,1,0
7497,0,0
2790,1,0
9125,0,0
3305,0,0
5516,0,1
18750,0,0
27375,1,0
12902,0,0
23163,0,0
13756,0,0
28030,1,0
27374,1,0
9739,0,0
10347,1,0
28124,0,0
25319,0,0
22659,0,0
12461,0,0
15555,1,1
1888,0,1
22154,0,0
22397,0,0
9849,0,0
5550,0,0
27273,1,0
19930,0,0
25381,1,1
5685,0,0
1413,0,0
20962,1,0
1562,0,0
7346,0,0
25818,0,0
4684,0,0
26579,0,1
8139,1,1
5259,0,0
29215,0,0
3623,1,0
12754,0,0
16095,0,0
24423,0,1
19737,0,1
180,0,0
17664,0,0
27828,0,0
18208,0,0
22242,0,0
13744,1,1
5589,0,0
469,0,0
29079,0,0
29533,0,0
2166,0,0
1027,0,0
11180,0,1
8570,0,0
1423,0,0
14861,1,1
18692,1,0
13321,0,0
6912,0,0
8393,0,0
18236,0,0
10228,0,0
29577,1,0
22952,0,0
13793,0,0
1192,1,0
26360,0,0
22661,0,0
23643,0,0
28279,0,0
5880,0,0
4157,0,0
2559,0,0
13365,0,0
22855,1,0
26135,0,0
17583,1,0
3734,0,0
13827,0,0
17390,0,0
18599,0,0
29556,1,1
22773,1,0
3860,0,0
5879,0,0
27069,0,0
22111,1,1
2604,0,0
22371,0,0
5102,0,0
13599,0,0
1297,0,0
13572,0,0
21203,1,1
635,0,0
9440,0,0
24811,0,0
11945,0,0
22863,0,0
7191,0,0
7474,1,1
29605,0,0
19350,1,1
21404,0,0
4859,0,0
15067,0,0
20135,0,0
12162,1,1
7438,0,0
11839,0,0
25023,0,0
11020,0,0
27531,0,0
7306,0,0
13220,0,0
4059,0,0
23898,1,1
15019,0,0
23382,0,0
3126,0,1
16358,0,0
11817,0,1
9645,0,0
8340,1,1
24537,0,0
29,0,0
18831,0,0
18747,0,0
15974,0,0
12864,0,0
21187,0,0
3362,0,0
11124,0,0
19980,0,0
9040,1,0
3668,0,0
10820,0,0
26700,1,0
4345,0,0
19504,0,0
2644,1,0
18280,0,0
29750,0,0
1869,1,1
25757,0,0
960,1,0
984,0,0
25063,1,0
6434,0,1
27551,0,0
29891,0,0
19319,1,0
24655,1,0
13000,1,0
26154,0,0
28928,0,0
13251,0,0
13416,0,0
15382,0,0
21156,0,0
28765,0,0
24010,0,0
16795,0,0
4387,1,1
7671,0,0
9149,0,0
13582,0,0
2981,0,0
3202,0,0
20228,0,0
25223,0,1
15631,0,0
14360,0,0
8477,0,0
1259,0,1
10463,0,0
8944,1,1
12513,0,0
5729,0,0
11746,0,0
11081,0,0
12933,0,0
15626,0,0
29331,0,0
15730,0,0
12093,0,1
10469,0,0
5194,0,0
4057,0,0
22094,1,1
9685,0,0
9159,0,0
28163,0,0
7161,1,0
20209,0,0
16430,0,0
16769,0,0
22374,1,0
22719,0,0
16951,0,0
14637,1,1
25014,1,0
1429,0,0
17620,0,0
12189,0,0
25640,0,0
26378,1,1
3502,0,0
5514,0,0
9870,1,1
27221,1,1
1563,0,0
21317,1,1
24365,0,0
6983,0,0
4400,0,0
8692,0,0
27892,0,0
12725,0,0
17527,0,0
28960,0,0
12291,0,0
28127,0,0
25564,0,0
1611,0,0
27931,0,0
15697,0,0
8344,0,0
15071,1,0
18116,1,1
10742,0,0
8119,0,0
24066,0,0
14428,1,1
16736,0,0
9273,0,0
12517,0,0
17403,0,0
1514,0,0
9753,0,0
20941,0,0
4010,0,0
18552,1,0
139,0,0
29540,1,0
10316,1,0
26828,0,0
12535,0,0
19973,0,0
29221,0,0
2254,0,0
17394,0,0
18940,0,0
26978,0,1
23699,0,0
6504,0,0
23998,0,0
25625,0,0
8880,0,0
19346,1,0
3418,0,1
5687,0,0
27971,1,0
20415,0,0
25572,1,0
17239,1,1
21297,0,0
13082,1,0
4824,0,0
3686,0,1
7757,0,0
19833,0,0
10193,0,0
20465,0,0
2290,0,0
4472,1,0
5478,0,0
19207,0,0
17311,1,0
24923,0,0
10624,1,0
27338,0,0
27904,0,0
4153,0,0
29324,0,0
208,1,0
29620,0,0
12795,0,0
15684,0,0
23057,0,0
2605,0,0
14143,1,1
2587,0,0
6662,1,0
18494,0,0
13408,0,0
16162,1,1
28748,1,1
11038,0,0
22460,0,0
24671,0,0
13267,0,0
27201,0,0
2870,0,0
21434,0,0
7571,0,0
22442,1,0
10290,0,0
27022,0,0
20912,0,0
21047,0,0
2905,0,0
22946,1,0
2702,0,0
6072,1,0
24137,0,0
22675,0,0
2351,0,0
12361,0,1
11642,0,0
16492,0,0
12114,0,0
1751,1,1
2299,0,0
14272,1,0
5775,0,0
14185,0,0
7628,1,1
12022,0,0
17477,1,1
15376,0,0
16922,1,0
24551,1,0
1640,0,0
15443,1,0
24368,0,0
15550,0,1
2492,0,0
24607,0,1
5317,1,0
22494,1,1
16985,0,0
28620,0,0
12784,1,0
29879,0,0
6720,0,0
6280,0,0
22354,0,0
17097,0,0
20090,1,0
20807,1,0
20971,0,0
20948,0,0
19339,0,0
19752,1,0
26686,0,1
5032,0,0
26515,0,0
3110,0,0
17679,0,0
13981,0,0
23653,0,0
25618,0,0
11809,0,0
22322,0,0
6803,0,0
23107,0,0
25675,0,0
6442,0,0
24835,0,0
25353,0,0
29920,1,0
2210,0,0
14144,1,1
23108,0,0
25703,0,0
29171,0,0
